[0.021s] Invoking command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/claudio/tiago_public_ws/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/claudio/tiago_public_ws/install/pal_gazebo_worlds
[0.145s] -- The C compiler identification is GNU 11.4.0
[0.285s] -- The CXX compiler identification is GNU 11.4.0
[0.302s] -- Detecting C compiler ABI info
[0.453s] -- Detecting C compiler ABI info - done
[0.475s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.477s] -- Detecting C compile features
[0.477s] -- Detecting C compile features - done
[0.485s] -- Detecting CXX compiler ABI info
[0.661s] -- Detecting CXX compiler ABI info - done
[0.684s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.685s] -- Detecting CXX compile features
[0.688s] -- Detecting CXX compile features - done
[0.692s] -- Found ament_cmake_auto: 1.3.11 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[1.077s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.244s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.332s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.560s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.733s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.752s] -- Added test 'lint_cmake' to check CMake code style
[1.762s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.856s] -- Added test 'xmllint' to check XML markup files
[1.860s] -- Configuring done
[10.922s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/meshes/tv.stl
[10.960s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/model.config
[10.987s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/tv/tv.sdf
[11.030s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/ball.material
[11.051s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/scripts/wallWithREEMphoto.material
[11.087s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/material/textures/REEM_photo0.jpg
[11.124s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.config
[11.160s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wall_with_reem_photo/model.sdf
[11.199s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/meshes/wardrobe.stl
[11.234s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/model.config
[11.274s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/wardrobe/wardrobe.sdf
[11.317s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
[11.351s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
[11.376s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
[11.403s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
[11.451s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
[11.482s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_12.png
[11.515s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/materials/textures/__auto_2.png
[11.556s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_collision.dae
[11.608s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/willowgarage/meshes/willowgarage_visual.dae
[11.649s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/aruco.world
[11.687s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/ball.world
[11.725s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/cabinet_grasping.world
[11.779s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/calibration_room.world
[11.799s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/chairs.world
[11.837s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_110cm.world
[11.872s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_60cm.world
[11.916s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_70cm.world
[11.960s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/corridor_85cm.world
[11.993s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_and_aruco.world
[12.034s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/dock_station.world
[12.072s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/docker_chair.world
[12.098s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/door_obstacle.world
[12.139s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty.world
[12.180s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/empty_room.world
[12.217s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/factory.world
[12.258s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/featured.world
[12.307s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/footstep_obstacle.world
[12.331s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hit_table.world
[12.351s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/home.world
[12.370s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital.world
[12.392s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/hospital_flat.world
[12.435s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/look_to_point.world
[12.472s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/low_sun_empty.world
[12.509s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/memmo_simple.world
[12.546s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/narrow_passage.world
[12.587s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/objects_on_table.world
[12.634s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office.world
[12.671s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_aruco.world
[12.707s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_office_w_docks.world
[12.753s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pal_textured_object.world
[12.786s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_110cm.world
[12.820s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_60cm.world
[12.861s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/passage_70cm.world
[12.897s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pg_demo.world
[12.933s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick.world
[12.968s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_cabinet.world
[13.005s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_close_demo.world
[13.044s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/pick_place_demo.world
[13.083s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc.world
[13.120s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/reemc_indoor.world
[13.159s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office.world
[13.197s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_office_with_people.world
[13.241s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/simple_ramp.world
[13.274s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_factory.world
[13.313s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office.world
[13.350s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_door_obstacle.world
[13.395s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_office_inventory.world
[13.435s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/small_textured_office.world
[13.478s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/socmcs.world
[13.517s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stairs.world
[13.561s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/stamping_demo.world
[13.597s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/t_shaped.world
[13.632s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cube.world
[13.678s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tabletop_cylinder.world
[13.717s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/tutorial_office.world
[13.761s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/voronoi_graph.world
[13.794s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/willow_garage.world
[13.828s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/worlds/world_wall_REEM_photo.world
[13.870s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.gazebo.xacro
[13.907s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard.urdf.xacro
[13.946s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/chessboard/chessboard_example.urdf.xacro
[13.970s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/urdf/simple_box.urdf
[13.993s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.dae
[14.033s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/meshes/chessboard/chessboard.png
[14.071s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/package_run_dependencies/pal_gazebo_worlds
[14.107s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/parent_prefix_path/pal_gazebo_worlds
[14.126s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.sh
[14.148s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/ament_prefix_path.dsv
[14.172s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.sh
[14.193s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/environment/path.dsv
[14.211s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.bash
[14.240s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.sh
[14.282s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.zsh
[14.319s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/local_setup.dsv
[14.350s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.dsv
[14.392s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/ament_index/resource_index/packages/pal_gazebo_worlds
[14.437s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig.cmake
[14.477s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/cmake/pal_gazebo_worldsConfig-version.cmake
[14.519s] -- Symlinking: /home/claudio/tiago_public_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/package.xml
[14.569s] Invoked command in '/home/claudio/tiago_public_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/claudio/tiago_public_ws/build/pal_gazebo_worlds
